,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
535,/home/amandapotts/git/arkouda/arkouda/numeric.py_arcsin,"def arcsin(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise inverse sine of the array. The result is between -pi/2 and pi/2.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the inverse sine will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing inverse sine for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""arcsin"", where)
",[],0,[],/numeric.py_arcsin
536,/home/amandapotts/git/arkouda/arkouda/numeric.py_arccos,"def arccos(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise inverse cosine of the array. The result is between 0 and pi.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the inverse cosine will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing inverse cosine for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""arccos"", where)
",[],0,[],/numeric.py_arccos
537,/home/amandapotts/git/arkouda/arkouda/numeric.py_arctan,"def arctan(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise inverse tangent of the array. The result is between -pi/2 and pi/2.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the inverse tangent will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing inverse tangent for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""arctan"", where)
",[],0,[],/numeric.py_arctan
538,/home/amandapotts/git/arkouda/arkouda/numeric.py_arctan2,"def arctan2(
num: Union[pdarray, numeric_scalars],
denom: Union[pdarray, numeric_scalars],
where: Union[bool, pdarray] = True,
",[],0,[],/numeric.py_arctan2
539,/home/amandapotts/git/arkouda/arkouda/numeric.py_sinh,"def sinh(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise hyperbolic sine of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the hyperbolic sine will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing hyperbolic sine for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""sinh"", where)
",[],0,[],/numeric.py_sinh
540,/home/amandapotts/git/arkouda/arkouda/numeric.py_cosh,"def cosh(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise hyperbolic cosine of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the hyperbolic cosine will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing hyperbolic cosine for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""cosh"", where)
",[],0,[],/numeric.py_cosh
541,/home/amandapotts/git/arkouda/arkouda/numeric.py_tanh,"def tanh(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise hyperbolic tangent of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the hyperbolic tangent will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing hyperbolic tangent for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""tanh"", where)
",[],0,[],/numeric.py_tanh
542,/home/amandapotts/git/arkouda/arkouda/numeric.py_arcsinh,"def arcsinh(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise inverse hyperbolic sine of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the inverse hyperbolic sine will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing inverse hyperbolic sine for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""arcsinh"", where)
",[],0,[],/numeric.py_arcsinh
543,/home/amandapotts/git/arkouda/arkouda/numeric.py_arccosh,"def arccosh(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise inverse hyperbolic cosine of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the inverse hyperbolic cosine will be applied to the corresponding value. Elsewhere, it will
retain its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing inverse hyperbolic cosine for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""arccosh"", where)
",[],0,[],/numeric.py_arccosh
544,/home/amandapotts/git/arkouda/arkouda/numeric.py_arctanh,"def arctanh(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise inverse hyperbolic tangent of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the inverse hyperbolic tangent will be applied to the corresponding value. Elsewhere,
it will retain its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing inverse hyperbolic tangent for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameters are not a pdarray or numeric scalar.
""""""
return _trig_helper(pda, ""arctanh"", where)
",[],0,[],/numeric.py_arctanh
545,/home/amandapotts/git/arkouda/arkouda/numeric.py__trig_helper,"def _trig_helper(pda: pdarray, func: str, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Returns the result of the input trig function acting element-wise on the array.
Parameters
----------
pda : pdarray
func : string
The designated trig function that is passed in
where : Boolean or pdarray
This condition is applied over the input. At locations where the condition is True, the
corresponding value will be acted on by the respective trig function. Elsewhere,
it will retain its original value. Default set to True.
Returns
-------
pdarray
A pdarray with the trig function applied at each element of pda
Raises
------
TypeError
Raised if the parameter is not a pdarray
TypeError
Raised if where condition is not type Boolean
""""""
if where is True:
repMsg = type_cast(
str,
generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": func,
""array"": pda,
},
),
)
return create_pdarray(repMsg)
elif where is False:
return pda
else:
if where.dtype != bool:
raise TypeError(f""where must have dtype bool, got {where.dtype} instead"")
repMsg = type_cast(
str,
generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": func,
""array"": pda[where],
},
),
)
new_pda = pda[:]
ret = create_pdarray(repMsg)
new_pda = cast(new_pda, ret.dtype)
new_pda[where] = ret
return new_pda
",[],0,[],/numeric.py__trig_helper
546,/home/amandapotts/git/arkouda/arkouda/numeric.py_rad2deg,"def rad2deg(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Converts angles element-wise from radians to degrees.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True, the
corresponding value will be converted from radians to degrees. Elsewhere, it will retain its
original value. Default set to True.
Returns
-------
pdarray
A pdarray containing an angle converted to degrees, from radians, for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
if where is True:
return 180 * (pda / np.pi)
elif where is False:
return pda
else:
new_pda = pda
ret = 180 * (pda[where] / np.pi)
new_pda = cast(new_pda, ret.dtype)
new_pda[where] = ret
return new_pda
","['pi', 'pi']",2,[],/numeric.py_rad2deg
547,/home/amandapotts/git/arkouda/arkouda/numeric.py_deg2rad,"def deg2rad(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Converts angles element-wise from degrees to radians.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True, the
corresponding value will be converted from degrees to radians. Elsewhere, it will retain its
original value. Default set to True.
Returns
-------
pdarray
A pdarray containing an angle converted to radians, from degrees, for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
if where is True:
return np.pi * pda / 180
elif where is False:
return pda
else:
new_pda = pda
ret = np.pi * pda[where] / 180
new_pda = cast(new_pda, ret.dtype)
new_pda[where] = ret
return new_pda
","['pi', 'pi']",2,[],/numeric.py_deg2rad
548,/home/amandapotts/git/arkouda/arkouda/numeric.py__hash_helper,"def _hash_helper(a):
from arkouda import Categorical as Categorical_
from arkouda import SegArray as SegArray_
if isinstance(a, SegArray_):
return json.dumps(
{""segments"": a.segments.name, ""values"": a.values.name, ""valObjType"": a.values.objType}
)
elif isinstance(a, Categorical_):
return json.dumps({""categories"": a.categories.name, ""codes"": a.codes.name})
else:
return a.name
",[],0,[],/numeric.py__hash_helper
549,/home/amandapotts/git/arkouda/arkouda/numeric.py_hash,"def hash(
pda: Union[  # type: ignore
Union[pdarray, Strings, SegArray, Categorical],
List[Union[pdarray, Strings, SegArray, Categorical]],
],
full: bool = True,
",[],0,[],/numeric.py_hash
550,/home/amandapotts/git/arkouda/arkouda/numeric.py__hash_single,"def _hash_single(pda: pdarray, full: bool = True):
if pda.dtype == bigint:
return hash(pda.bigint_to_uint_arrays())
repMsg = type_cast(
str,
generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""hash128"" if full else ""hash64"",
""array"": pda,
},
),
)
if full:
a, b = repMsg.split(""+"")
return create_pdarray(a), create_pdarray(b)
else:
return create_pdarray(repMsg)
",[],0,[],/numeric.py__hash_single
551,/home/amandapotts/git/arkouda/arkouda/numeric.py__str_cat_where,"def _str_cat_where(
condition: pdarray,
A: Union[str, Strings, Categorical],
B: Union[str, Strings, Categorical],
",[],0,[],/numeric.py__str_cat_where
552,/home/amandapotts/git/arkouda/arkouda/numeric.py_where,"def where(
condition: pdarray,
A: Union[str, numeric_scalars, pdarray, Strings, Categorical],  # type: ignore
B: Union[str, numeric_scalars, pdarray, Strings, Categorical],  # type: ignore
",[],0,[],/numeric.py_where
553,/home/amandapotts/git/arkouda/arkouda/numeric.py_histogram,"def histogram(pda: pdarray, bins: int_scalars = 10) -> Tuple[pdarray, pdarray]:
""""""
Compute a histogram of evenly spaced bins over the range of an array.
Parameters
----------
pda : pdarray
The values to histogram
bins : int_scalars
The number of equal-size bins to use (default: 10)
Returns
-------
(pdarray, Union[pdarray, int64 or float64])
Bin edges and The number of values present in each bin
Raises
------
TypeError
Raised if the parameter is not a pdarray or if bins is
not an int.
ValueError
Raised if bins < 1
NotImplementedError
Raised if pdarray dtype is bool or uint8
See Also
--------
value_counts, histogram2d
Notes
-----
The bins are evenly spaced in the interval [pda.min(), pda.max()].
Examples
--------
>>> import matplotlib.pyplot as plt
>>> A = ak.arange(0, 10, 1)
>>> nbins = 3
>>> h, b = ak.histogram(A, bins=nbins)
>>> h
array([3, 3, 4])
>>> b
array([0., 3., 6., 9.])
>>> plt.plot(b.to_ndarray()[::-1], h.to_ndarray())
""""""
if bins < 1:
raise ValueError(""bins must be 1 or greater"")
b = linspace(pda.min(), pda.max(), bins + 1)
repMsg = generic_msg(cmd=""histogram"", args={""array"": pda, ""bins"": bins})
return create_pdarray(type_cast(str, repMsg)), b
",[],0,[],/numeric.py_histogram
554,/home/amandapotts/git/arkouda/arkouda/numeric.py_histogram2d,"def histogram2d(
x: pdarray, y: pdarray, bins: Union[int_scalars, Sequence[int_scalars]] = 10
",[],0,[],/numeric.py_histogram2d
555,/home/amandapotts/git/arkouda/arkouda/numeric.py_histogramdd,"def histogramdd(
sample: Sequence[pdarray], bins: Union[int_scalars, Sequence[int_scalars]] = 10
",[],0,[],/numeric.py_histogramdd
556,/home/amandapotts/git/arkouda/arkouda/numeric.py_value_counts,"def value_counts(
pda: pdarray,
",[],0,[],/numeric.py_value_counts
557,/home/amandapotts/git/arkouda/arkouda/groupbyclass.py__get_grouping_keys,"def _get_grouping_keys(pda: groupable):
nkeys = 1
if hasattr(pda, ""_get_grouping_keys""):
grouping_keys = cast(list, cast(groupable_element_type, pda)._get_grouping_keys())
else:
nkeys = len(pda)
grouping_keys = []
for k in pda:
if k.size != pda[0].size:
raise ValueError(""Key arrays must all be same size"")
if not hasattr(k, ""_get_grouping_keys""):
raise TypeError(f""{type(k)} does not support grouping"")
grouping_keys.extend(cast(list, k._get_grouping_keys()))
return grouping_keys, nkeys
",[],0,[],/groupbyclass.py__get_grouping_keys
558,/home/amandapotts/git/arkouda/arkouda/groupbyclass.py_unique,"def unique(
pda: groupable,
return_groups: bool = False,
assume_sorted: bool = False,
return_indices: bool = False,
",[],0,[],/groupbyclass.py_unique
559,/home/amandapotts/git/arkouda/arkouda/groupbyclass.py___str__,"def __str__(self) -> str:
""""""
Overridden method returns value, which is useful in outputting
a GroupByReductionType as a request parameter
""""""
return self.value
",[],0,[],/groupbyclass.py___str__
560,/home/amandapotts/git/arkouda/arkouda/groupbyclass.py___repr__,"def __repr__(self) -> str:
""""""
Overridden method returns value, which is useful in outputting
a GroupByReductionType as a request parameter
""""""
return self.value
",[],0,[],/groupbyclass.py___repr__
